original string|restaurant name|city name|address
Gallagher's 228 W. 52nd St. New York|Gallagher's|New York|228 W. 52nd St.
Gianni's 15 Fulton St. New York|Gianni's|New York|15 Fulton St.
Girafe 208 E. 58th St.  between 2nd and 3rd Aves. New York|Girafe|New York|208 E. 58th St.  between 2nd and 3rd Aves.
Global 33 93 2nd Ave.  between 5th and 6th Sts. New York|Global|New York|33 93 2nd Ave.  between 5th and 6th Sts.
Golden Unicorn 18 E. Broadway at Catherine St. New York|Golden Unicorn|New York|18 E. Broadway at Catherine St.
Gotham Bar & Grill 12 E. 12th St. New York|Gotham Bar & Grill|New York|12 E. 12th St.
Gramercy Tavern 42 E. 20th St.  between Park Ave. S and Broadway New York|Gramercy Tavern|S and Broadway New York|42 E. 20th St.  between Park Ave.
Grand Ticino 228 Thompson St.  between W. 3rd and Bleecker Sts. New York|Grand Ticino|New York|228 Thompson St.  between W. 3rd and Bleecker Sts.
Halcyon 151 W. 54th St.  in the Rihga Royal Hotel New York|Halcyon|in the Rihga Royal Hotel New York|151 W. 54th St.
Hard Rock Cafe 221 W. 57th St. New York|Hard Rock Cafe|New York|221 W. 57th St.
Hi-Life Restaurant and Lounge 1340 1st Ave. at 72nd St. New York|Hi-Life Restaurant and Lounge|New York|1340 1st Ave. at 72nd St.
Home 20 Cornelia St.  between Bleecker and W. 4th St. New York|Home|New York|20 Cornelia St.  between Bleecker and W. 4th St.
Hudson River Club 4 World Financial Center New York|Hudson River Club|New York|4 World Financial Center
I Trulli 122 E. 27th St.  between Lexington and Park Aves. New York|I Trulli|New York|122 E. 27th St.  between Lexington and Park Aves.
Il Cortile 125 Mulberry St.  between Canal and Hester Sts. New York|Il Cortile|New York|125 Mulberry St.  between Canal and Hester Sts.
Il Nido 251 E. 53rd St. New York|Il Nido|New York|251 E. 53rd St.
Inca Grill 492 Broome St.  near W. Broadway New York|Inca Grill|Broadway New York|492 Broome St.  near W.
Indochine 430 Lafayette St.  between 4th St. and Astor Pl. New York|Indochine|New York|430 Lafayette St.  between 4th St. and Astor Pl.
Internet Cafe 82 E. 3rd St.  between 1st and 2nd Aves. New York|Internet Cafe|New York|82 E. 3rd St.  between 1st and 2nd Aves.
Ipanema 13 W. 46th St. New York|Ipanema|New York|13 W. 46th St.
Island Spice 402 W. 44th St. New York|Island Spice|New York|402 W. 44th St.
Jean Lafitte 68 W. 58th St. New York|Jean Lafitte|New York|68 W. 58th St.
Jewel of India 15 W. 44th St. New York|Jewel of India|New York|15 W. 44th St.
Jimmy Sung's 219 E. 44th St.  between 2nd and 3rd Aves. New York|Jimmy Sung's|New York|219 E. 44th St.  between 2nd and 3rd Aves.
Jo Jo 160 E. 64th St. New York|Jo Jo|New York|160 E. 64th St.
Joe Allen 326 W. 46th St. New York|Joe Allen|New York|326 W. 46th St.
Judson Grill 152 W. 52nd St. New York|Judson Grill|New York|152 W. 52nd St.
L'Absinthe 227 E. 67th St. New York|L'Absinthe|New York|227 E. 67th St.
L'Auberge 1191 1st Ave.  between 64th and 65th Sts. New York|L'Auberge|New York|1191 1st Ave.  between 64th and 65th Sts.
L'Auberge Du Midi 310 W. 4th St.  between W. 12th and Bank Sts. New York|L'Auberge Du Midi|New York|310 W. 4th St.  between W. 12th and Bank Sts.
L'Udo 432 Lafayette St.  near Astor Pl. New York|L'Udo|New York|432 Lafayette St.  near Astor Pl.
La Caravelle 33 W. 55th St. New York|La Caravelle|New York|33 W. 55th St.
La Cote Basque 60 W. 55th St.  between 5th and 6th Ave. New York|La Cote Basque|New York|60 W. 55th St.  between 5th and 6th Ave.
La Reserve 4 W. 49th St. New York|La Reserve|New York|4 W. 49th St.
Lanza Restaurant 168 1st Ave.  between 10th and 11th Sts. New York|Lanza Restaurant|New York|168 1st Ave.  between 10th and 11th Sts.
Lattanzi Ristorante 361 W. 46th St. New York|Lattanzi Ristorante|New York|361 W. 46th St.
Layla 211 W. Broadway at Franklin St. New York|Layla|New York|211 W. Broadway at Franklin St.
Le Bernardin 155 W. 51st St. New York|Le Bernardin|New York|155 W. 51st St.
Le Chantilly 106 E. 57th St. New York|Le Chantilly|New York|106 E. 57th St.
Le Colonial 149 E. 57th St. New York|Le Colonial|New York|149 E. 57th St.
Le Gamin 50 MacDougal St.  between Houston and Prince Sts. New York|Le Gamin|New York|50 MacDougal St.  between Houston and Prince Sts.
Le Jardin 25 Cleveland Pl.  near Spring St. New York|Le Jardin|New York|25 Cleveland Pl.  near Spring St.
Le Madri 168 W. 18th St. New York|Le Madri|New York|168 W. 18th St.
Le Marais 150 W. 46th St. New York|Le Marais|New York|150 W. 46th St.
Le P&eacute;rigord 405 E. 52nd St. New York|Le P&eacute;rigord|New York|405 E. 52nd St.
Le Select 507 Columbus Ave.  between 84th and 85th Sts. New York|Le Select|New York|507 Columbus Ave.  between 84th and 85th Sts.
Les C&eacute;l&eacute;brit&eacute;s 160 Central Park S New York|Les C&eacute;l&eacute;brit&eacute;s|New York|160 Central Park S
Les Halles 411 Park Ave. S  between 28th and 29th Sts. New York|Les Halles|New York|411 Park Ave. S  between 28th and 29th Sts.
Lespinasse 2 E. 55th St. New York|Lespinasse|New York|2 E. 55th St.
Lincoln Tavern 51 W. 64th St. New York|Lincoln Tavern|New York|51 W. 64th St.
Lola 30 West 22nd St.  between 5th and 6th Ave. New York|Lola|New York|30 West 22nd St.  between 5th and 6th Ave.
Lucky Strike 59 Grand St.  between Wooster St. and W. Broadway New York|Lucky Strike|Broadway New York|59 Grand St.  between Wooster St. and W.
Lut&egrave;ce 249 E. 50th St. New York|Lut&egrave;ce|New York|249 E. 50th St.
Mad Fish 2182 Broadway  between 77th and 78th Sts. New York|Mad Fish|New York|2182 Broadway  between 77th and 78th Sts.
Main Street 446 Columbus Ave.  between 81st and 82nd Sts. New York|Main Street|New York|446 Columbus Ave.  between 81st and 82nd Sts.
Mangia e Bevi 800 9th Ave. at 53rd St. New York|Mangia e Bevi|New York|800 9th Ave. at 53rd St.
Manhattan Caf&eacute; 1161 1st Ave.  between 63rd and 64th Sts. New York|Manhattan Caf&eacute;|New York|1161 1st Ave.  between 63rd and 64th Sts.
Manhattan Ocean Club 57 W. 58th St. New York|Manhattan Ocean Club|New York|57 W. 58th St.
Manila Garden 325 E. 14th St.  between 1st and 2nd Aves. New York|Manila Garden|New York|325 E. 14th St.  between 1st and 2nd Aves.
March 405 E. 58th St. New York|March|New York|405 E. 58th St.
Marichu 342 E. 46th St.  between 1st and 2nd Aves. New York|Marichu|New York|342 E. 46th St.  between 1st and 2nd Aves.
Marquet Patisserie 15 E. 12th St.  between 5th Ave. and University Pl. New York|Marquet Patisserie|New York|15 E. 12th St.  between 5th Ave. and University Pl.
Match 160 Mercer St.  between Houston and Prince Sts. New York|Match|New York|160 Mercer St.  between Houston and Prince Sts.
Matthew's 1030 3rd Ave. at 61st St. New York|Matthew's|New York|1030 3rd Ave. at 61st St.
Mavalli Palace 46 E. 29th St. New York|Mavalli Palace|New York|46 E. 29th St.
Mesa Grill 102 5th Ave.  between 15th and 16th Sts. New York|Mesa Grill|New York|102 5th Ave.  between 15th and 16th Sts.
Mi Cocina 57 Jane St.  off Hudson St. New York|Mi Cocina|New York|57 Jane St.  off Hudson St.
Milan Caf&eacute; and Coffee Bar 120 W. 23rd St. New York|Milan Caf&eacute; and Coffee Bar|New York|120 W. 23rd St.
Monkey Bar 60 E. 54th St. New York|Monkey Bar|New York|60 E. 54th St.
Montien 1134 1st Ave.   between 62nd and 63rd Sts. New York|Montien|New York|1134 1st Ave.   between 62nd and 63rd Sts.
Montrachet 239 W. Broadway  between Walker and White Sts. New York|Montrachet|New York|239 W. Broadway  between Walker and White Sts.
Morton's 551 5th Ave. at 45th St. New York|Morton's|New York|551 5th Ave. at 45th St.
Motown Cafe 104 W. 57th St.  near 6th Ave. New York|Motown Cafe|New York|104 W. 57th St.  near 6th Ave.
New York Kom Tang Soot Bul House 32 W. 32nd St. New York|New York Kom Tang Soot Bul House|New York|32 W. 32nd St.
New York Noodletown 28 1/2 Bowery at Bayard St. New York|New York Noodletown|New York|28 1/2 Bowery at Bayard St.
Newsbar 2 W. 19th St. New York|Newsbar|New York|2 W. 19th St.
Oceana 55 E. 54th St. New York|Oceana|New York|55 E. 54th St.
Odeon 145 W. Broadway at Thomas St. New York|Odeon|New York|145 W. Broadway at Thomas St.
Orso 322 W. 46th St. New York|Orso|New York|322 W. 46th St.
Osteria al Droge 142 W. 44th St. New York|Osteria al Droge|New York|142 W. 44th St.
Otabe 68 E. 56th St. New York|Otabe|New York|68 E. 56th St.
Pacifica 138 Lafayette St.  between Canal and Howard Sts. New York|Pacifica|New York|138 Lafayette St.  between Canal and Howard Sts.
Palio 151 W. 51st. St. New York|Palio|St. New York|151 W. 51st.
Pamir 1065 1st Ave.  at 58th St. New York|Pamir|New York|1065 1st Ave.  at 58th St.
Parioli Romanissimo 24 E. 81st St. New York|Parioli Romanissimo|New York|24 E. 81st St.
Park Avenue Cafe 100 E. 63rd St. New York|Park Avenue Cafe|New York|100 E. 63rd St.
Patria 250 Park Ave. S at 20th St. New York|Patria|New York|250 Park Ave. S at 20th St.
Peacock Alley 301 Park Ave.  between 49th and 50th Sts. New York|Peacock Alley|New York|301 Park Ave.  between 49th and 50th Sts.
Pen & Pencil 205 E. 45th St. New York|Pen & Pencil|New York|205 E. 45th St.
Penang SoHo 109 Spring St.  between Greene and Mercer Sts. New York|Penang SoHo|New York|109 Spring St.  between Greene and Mercer Sts.
Persepolis 1423 2nd Ave.  between 74th and 75th Sts. New York|Persepolis|New York|1423 2nd Ave.  between 74th and 75th Sts.
Petrossian 182 W. 58th St. New York|Petrossian|New York|182 W. 58th St.
Picholine 35 W. 64th St. New York|Picholine|New York|35 W. 64th St.
Pisces 95 Ave. A at 6th St. New York|Pisces|New York|95 Ave. A at 6th St.
Planet Hollywood 140 W. 57th St. New York|Planet Hollywood|New York|140 W. 57th St.
Pomaire 371 W. 46th St.  off 9th Ave. New York|Pomaire|New York|371 W. 46th St.  off 9th Ave.
Popover Caf&eacute; 551 Amsterdam Ave.  between 86th and 87th Sts. New York|Popover Caf&eacute;|New York|551 Amsterdam Ave.  between 86th and 87th Sts.
Post House 28 E. 63rd St. New York|Post House|New York|28 E. 63rd St.
Rain 100 W. 82nd St. New York|Rain|New York|100 W. 82nd St.
Rainbow Room 30 Rockefeller Plaza New York|Rainbow Room|New York|30 Rockefeller Plaza
Red Tulip 439 E. 75th St. New York|Red Tulip|New York|439 E. 75th St.
Remi 145 W. 53rd St. New York|Remi|New York|145 W. 53rd St.
Republic 37A Union Sq. W  between 16th and 17th Sts. New York|Republic|New York|37A Union Sq. W  between 16th and 17th Sts.
River Caf&eacute; 1 Water St. at the East River Brooklyn|River Caf&eacute;|at the East River Brooklyn|1 Water St.
Roettelle A. G 126 E. 7th St.  between 1st Ave. and Ave. A New York|Roettelle A. G|A New York|126 E. 7th St.  between 1st Ave. and Ave.
Rosa Mexicano 1063 1st Ave. at 58th St. New York|Rosa Mexicano|New York|1063 1st Ave. at 58th St.
Ruth's Chris 148 W. 51st St. New York|Ruth's Chris|New York|148 W. 51st St.
S.P.Q.R 133 Mulberry St.  between Hester and Grand Sts. New York|S.P.Q.R|New York|133 Mulberry St.  between Hester and Grand Sts.
Sal Anthony's 55 Irving Pl. New York|Sal Anthony's|New York|55 Irving Pl.
Sammy's Roumanian Steak House 157 Chrystie St. at Delancey St. New York|Sammy's Roumanian Steak House|New York|157 Chrystie St. at Delancey St.
San Domenico 240 Central Park S New York|San Domenico|New York|240 Central Park S
San Pietro 18 E. 54th St. New York|San Pietro|New York|18 E. 54th St.
Sant Ambroeus 1000 Madison Ave.  between 77th and 78th Sts. New York|Sant Ambroeus|New York|1000 Madison Ave.  between 77th and 78th Sts.
Sarabeth's Kitchen 423 Amsterdam Ave.  between 80th and 81st Sts. New York|Sarabeth's Kitchen|New York|423 Amsterdam Ave.  between 80th and 81st Sts.
Sea Grill 19 W. 49th St. New York|Sea Grill|New York|19 W. 49th St.
Second Avenue Deli 156 2nd Ave. at 10th St. New York|Second Avenue Deli|New York|156 2nd Ave. at 10th St.
Serendipity 3 225 E. 60th St. New York|Serendipity|New York|3 225 E. 60th St.
Seryna 11 E. 53rd St. New York|Seryna|New York|11 E. 53rd St.
Seventh Regiment Mess and Bar 643 Park Ave. at 66th St. New York|Seventh Regiment Mess and Bar|New York|643 Park Ave. at 66th St.
Sfuzzi 58 W. 65th St. New York|Sfuzzi|New York|58 W. 65th St.
Shaan 57 W. 48th St. New York|Shaan|New York|57 W. 48th St.
Shun Lee West 43 W. 65th St. New York|Shun Lee West|New York|43 W. 65th St.
Sign of the Dove 1110 3rd Ave. at 65th St. New York|Sign of the Dove|New York|1110 3rd Ave. at 65th St.
Smith & Wollensky 201 E. 49th St. New York|Smith & Wollensky|New York|201 E. 49th St.
Sofia Fabulous Pizza 1022 Madison Ave.  near 79th St. New York|Sofia Fabulous Pizza|New York|1022 Madison Ave.  near 79th St.
Spring Street Natural Restaurant & Bar 62 Spring St. at Lafayette St. New York|Spring Street Natural Restaurant & Bar|New York|62 Spring St. at Lafayette St.
Stage Deli 834 7th Ave.  between 53rd and 54th Sts. New York|Stage Deli|New York|834 7th Ave.  between 53rd and 54th Sts.
Stingray 428 Amsterdam Ave.  between 80th and 81st Sts. New York|Stingray|New York|428 Amsterdam Ave.  between 80th and 81st Sts.
Sweet'n'Tart Cafe 76 Mott St. at Canal St. New York|Sweet'n'Tart Cafe|New York|76 Mott St. at Canal St.
T Salon 143 Mercer St. at Prince St. New York|T Salon|New York|143 Mercer St. at Prince St.
Tang Pavillion 65 W. 55th St. New York|Tang Pavillion|New York|65 W. 55th St.
Tapika 950 8th Ave. at 56th St. New York|Tapika|New York|950 8th Ave. at 56th St.
Tavern on the Green In Central Park at 67th St. New York|Tavern on the Green In Central Park at|New York|67th St.
Teresa's 103 1st Ave.  between 6th and 7th Sts. New York|Teresa's|New York|103 1st Ave.  between 6th and 7th Sts.
Terrace 400 W. 119th St.  between Amsterdam and Morningside Aves. New York|Terrace|New York|400 W. 119th St.  between Amsterdam and Morningside Aves.
The Coffee Pot 350 9th Ave. at 49th St. New York|The Coffee Pot|New York|350 9th Ave. at 49th St.
The Savannah Club 2420 Broadway at 89th St. New York|The Savannah Club|New York|2420 Broadway at 89th St.
Trattoria Dell'Arte 900 7th Ave.  between 56th and 57th Sts. New York|Trattoria Dell'Arte|New York|900 7th Ave.  between 56th and 57th Sts.
Triangolo 345 E. 83rd St. New York|Triangolo|New York|345 E. 83rd St.
Tribeca Grill 375 Greenwich St.  near Franklin St. New York|Tribeca Grill|New York|375 Greenwich St.  near Franklin St.
Trois Jean 154 E. 79th St.  between Lexington and 3rd Aves. New York|Trois Jean|New York|154 E. 79th St.  between Lexington and 3rd Aves.
Tse Yang 34 E. 51st St. New York|Tse Yang|New York|34 E. 51st St.
Turkish Kitchen 386 3rd Ave.  between 27th and 28th Sts. New York|Turkish Kitchen|New York|386 3rd Ave.  between 27th and 28th Sts.
Two Two Two 222 W. 79th St. New York|Two Two Two|New York|222 W. 79th St.
Uncle Nick's 747 9th Ave.  between 50th and 51st Sts. New York|Uncle Nick's|New York|747 9th Ave.  between 50th and 51st Sts.
Union Square Cafe 21 E. 16th St. New York|Union Square Cafe|New York|21 E. 16th St.
Veniero's Pasticceria 342 E. 11th St.  near 1st Ave. New York|Veniero's Pasticceria|New York|342 E. 11th St.  near 1st Ave.
Verbena 54 Irving Pl. at 17th St. New York|Verbena|New York|54 Irving Pl. at 17th St.
Victor's Caf&eacute; 52 236 W. 52nd St. New York|Victor's Caf&eacute;|New York|52 236 W. 52nd St.
Vince & Eddie's 70 W. 68th St. New York|Vince & Eddie's|New York|70 W. 68th St.
Virgil's 152 W. 44th St. New York|Virgil's|New York|152 W. 44th St.
Vong 200 E. 54th St. New York|Vong|New York|200 E. 54th St.
Water Club 500 E. 30th St. New York|Water Club|New York|500 E. 30th St.
West 63rd Street Steakhouse 44 W. 63rd St. New York|West|New York|63rd Street Steakhouse 44 W. 63rd St.
Xunta 174 1st Ave.  between 10th and 11th Sts. New York|Xunta|New York|174 1st Ave.  between 10th and 11th Sts.
Zen Palate 34 Union Sq. E at 16th St. New York|Zen Palate|New York|34 Union Sq. E at 16th St.
Zo&euml; 90 Prince St.  between Broadway and Mercer St. New York|Zo&euml;|New York|90 Prince St.  between Broadway and Mercer St.
Abbey 163 Ponce de Leon Ave. Atlanta|Abbey|Atlanta|163 Ponce de Leon Ave.
Abruzzi 2355 Peachtree Rd.  Peachtree Battle Shopping Center Atlanta|Abruzzi|Peachtree Battle Shopping Center Atlanta|2355 Peachtree Rd.
Aleck's Barbecue Heaven 783 Martin Luther King Jr. Dr. Atlanta|Aleck's Barbecue Heaven|Dr. Atlanta|783 Martin Luther King Jr.
Annie's Thai Castle 3195 Roswell Rd. Atlanta|Annie's Thai Castle|Atlanta|3195 Roswell Rd.
Anthonys 3109 Piedmont Rd.  just south of Peachtree Rd. Atlanta|Anthonys|Atlanta|3109 Piedmont Rd.  just south of Peachtree Rd.
Atlanta Fish Market 265 Pharr Rd. Atlanta|Atlanta Fish Market|Atlanta|265 Pharr Rd.
Bacchanalia 3125 Piedmont Rd.  near Peachtree Rd. Atlanta|Bacchanalia|Atlanta|3125 Piedmont Rd.  near Peachtree Rd.
Beesley's of Buckhead 260 E. Paces Ferry Road Atlanta|Beesley's of Buckhead|Paces Ferry Road Atlanta|260 E.
Bertolini's 3500 Peachtree Rd.  Phipps Plaza Atlanta|Bertolini's|Phipps Plaza Atlanta|3500 Peachtree Rd.
Bistango 1100 Peachtree St. Atlanta|Bistango|Atlanta|1100 Peachtree St.
Bone's 3130 Piedmont Road Atlanta|Bone's|Atlanta|3130 Piedmont Road
Brasserie Le Coze 3393 Peachtree Rd.  Lenox Square Mall  near Neiman Marcus Atlanta|Brasserie Le Coze|Lenox Square Mall  near Neiman Marcus Atlanta|3393 Peachtree Rd.
Buckhead Diner 3073 Piedmont Road Atlanta|Buckhead Diner|Atlanta|3073 Piedmont Road
Caf&eacute;  Ritz-Carlton  Buckhead 3434 Peachtree Rd. Atlanta|Caf&eacute;  Ritz-Carlton  Buckhead|Atlanta|3434 Peachtree Rd.
