201612140MIA|Dan Crawford
201604020DEN|Derrick Collins
201604020DEN|Lauren Holtkamp
201604020DEN|Bill Kennedy
201504080MIL|Curtis Blair
201504080MIL|Sean Corbin
201504080MIL|Zach Zarba
201701190LAC|Marat Kogut
201701190LAC|Eric Lewis
201701190LAC|Ed Malloy
201604030MIL|Eric Dalen
201604030MIL|Michael Smith
201604030MIL|Sean Wright
201504030SAC|Tony Brothers
201504030SAC|Justin Van Duyne
201504030SAC|Sean Wright
201604120SAS|Mark Lindsay
201604120SAS|Derrick Stafford
201604120SAS|Josh Tiven
201601210SAC|Tony Brothers
201601210SAC|Nick Buchert
201601210SAC|J.T. Orr
201603040DEN|Leroy Richardson
201603040DEN|Ben Taylor
201603040DEN|Zach Zarba
201601080MEM|Scott Foster
201601080MEM|Derek Richardson
201601080MEM|Leroy Richardson
201512010MIN|Derrick Collins
201512010MIN|Lauren Holtkamp
201512010MIN|Rodney Mott
201511290CHO|Nick Buchert
201511290CHO|Eric Dalen
201511290CHO|Ed Malloy
201602210ORL|Mark Ayotte
201602210ORL|John Goble
201602210ORL|Gediminas Petraitis
201612230LAC|Mitchell Ervin
201612230LAC|Pat Fraher
201612230LAC|Derrick Stafford
201611060MEM|Mark Ayotte
201611060MEM|Tony Brown
201611060MEM|Pat Fraher
201503260MIL|Marat Kogut
201503260MIL|Bill Spooner
201503260MIL|Scott Wall
201612180PHI|Nick Buchert
201612180PHI|Brian Forte
201612180PHI|Leroy Richardson
201504250MIL|David Guthrie
201504250MIL|Jason Phillips
201504250MIL|Zach Zarba
201505120CLE|Joe Crawford
201505120CLE|Josh Tiven
201505120CLE|Zach Zarba
201602210TOR|Tony Brothers
201602210TOR|Courtney Kirkland
201602210TOR|Derek Richardson
201611250ORL|Eric Dalen
201611250ORL|Jason Phillips
201611250ORL|Phenizee Ransom
201504100DEN|Brian Forte
201504100DEN|Dedric Taylor
201504100DEN|Tom Washington
201602260DAL|Scott Foster
201602260DAL|Courtney Kirkland
201602260DAL|Leon Wood
201612280WAS|Mitchell Ervin
201612280WAS|David Guthrie
201612280WAS|Josh Tiven
201511250BOS|Nick Buchert
201511250BOS|Sean Corbin
201511250BOS|Eric Dalen
201602230UTA|Steve Anderson
201602230UTA|Eric Lewis
201602230UTA|Jason Phillips
201511270CHO|Karl Lane
201511270CHO|Scott Wall
201511270CHO|Zach Zarba
201603070IND|Pat Fraher
201603070IND|Lauren Holtkamp
201603070IND|Bill Kennedy
201611150CLE|Steve Anderson
201611150CLE|Brent Barnaky
201611150CLE|Tom Washington
201512030TOR|John Goble
201512030TOR|Tre Maddox
201512030TOR|Scott Wall
201611110CHO|Derrick Collins
201611110CHO|Kane Fitzgerald
201611110CHO|Derek Richardson
201503040NOP|Marc Davis
201503040NOP|Marat Kogut
201503040NOP|Mark Lindsay
201601040MIA|Pat Fraher
201601040MIA|Marat Kogut
201601040MIA|Zach Zarba
201604010SAC|Scott Foster
201604010SAC|Josh Tiven
201604010SAC|Justin Van Duyne
201511070CHI|Tony Brothers
201511070CHI|Sean Corbin
201511070CHI|Tyler Ford
201504050OKC|Derrick Collins
201504050OKC|Eric Lewis
201504050OKC|Ken Mauer
201611300DAL|Matt Boland
201611300DAL|Jason Phillips
201611300DAL|Leroy Richardson
201611090PHO|J.T. Orr
201611090PHO|Jason Phillips
201611090PHO|Leroy Richardson
201504150PHI|Tony Brothers
201504150PHI|Brian Forte
201504150PHI|Violet Palmer
201612260SAC|Marc Davis
201612260SAC|Rodney Mott
201612260SAC|Scott Twardoski
201605110TOR|Tony Brothers
201605110TOR|Scott Foster
201605110TOR|Sean Wright
201504250POR|Mark Ayotte
201504250POR|Scott Foster
201504250POR|Bill Kennedy
201503230UTA|Tre Maddox
201503230UTA|Ed Malloy
201503230UTA|Derek Richardson
201503200CLE|Marc Davis
201503200CLE|J.T. Orr
201503200CLE|Gary Zielinski
201612020SAS|Mike Callahan
201612020SAS|Tyler Ford
201612020SAS|Kevin Scott
201601100MEM|Eric Lewis
201601100MEM|Ed Malloy
201601100MEM|J.T. Orr
201701150LAL|Curtis Blair
201701150LAL|Derrick Collins
201701150LAL|Marc Davis
201503040HOU|Karl Lane
201503040HOU|Ken Mauer
201503040HOU|Josh Tiven
201612280CHI|Kevin Scott
201612280CHI|Scott Wall
201612280CHI|Tom Washington
201511090ATL|Mike Callahan
201511090ATL|Rodney Mott
201511090ATL|Leon Wood
201611050ORL|John Goble
201611050ORL|Tre Maddox
201611050ORL|Ken Mauer
201611030MIN|Mike Callahan
201611030MIN|Mark Lindsay
201611030MIN|Brett Nansel
201612010MEM|Curtis Blair
201612010MEM|Rodney Mott
201612010MEM|Kevin Scott
201602050DEN|Scott Foster
201602050DEN|Lauren Holtkamp
201602050DEN|Mark Lindsay
201512180GSW|Tony Brothers
201512180GSW|David Guthrie
201512180GSW|Haywoode Workman
201512290MEM|Eric Dalen
201512290MEM|Bill Kennedy
201512290MEM|Courtney Kirkland
201701100SAC|Tre Maddox
201701100SAC|Ken Mauer
201701100SAC|Michael Smith
201511130CHI|Courtney Kirkland
201511130CHI|Eli Roe
201511130CHI|Sean Wright
201602270OKC|Eric Dalen
201602270OKC|Kane Fitzgerald
201602270OKC|Scott Foster
201701050HOU|Courtney Kirkland
201701050HOU|Ed Malloy
201701050HOU|Gediminas Petraitis
201610260IND|Tyler Ford
201610260IND|Bill Kennedy
201610260IND|Josh Tiven
201503040TOR|Jason Phillips
201503040TOR|Haywoode Workman
201503040TOR|Sean Wright
201601260BRK|James Capers
201601260BRK|Tyler Ford
201601260BRK|Brian Forte
201511040OKC|Sean Corbin
201511040OKC|Dedric Taylor
201511040OKC|Sean Wright
201602240LAC|Marc Davis
201602240LAC|Mitchell Ervin
201602240LAC|Brian Forte
201612310UTA|Matt Boland
201612310UTA|Dan Crawford
201612310UTA|Jacyn Goble
201612230DET|Tony Brown
201612230DET|James Capers
201612230DET|Ben Taylor
201512070MIN|Bennie Adams
201512070MIN|Dan Crawford
201512070MIN|Ben Taylor
201602240TOR|Derrick Collins
201602240TOR|Derrick Stafford
201602240TOR|Dedric Taylor
201604130DAL|Nick Buchert
201604130DAL|Scott Foster
201604130DAL|John Goble
201511010CHO|Bennie Adams
201511010CHO|Joe Crawford
201511010CHO|Justin Van Duyne
201602020LAL|Dan Crawford
201602020LAL|David Guthrie
201602020LAL|Tre Maddox
201503250MIN|Matt Boland
201503250MIN|Tony Brown
201503250MIN|Bennett Salvatore
201503040OKC|Eric Lewis
201503040OKC|Monty McCutchen
201503040OKC|Justin Van Duyne
201611010IND|Derrick Collins
201611010IND|Dan Crawford
201611010IND|Jacyn Goble
201503070MIL|Curtis Blair
201503070MIL|Derrick Collins
201503070MIL|Ed Malloy
201612130NOP|Brent Barnaky
201612130NOP|Jacyn Goble
201612130NOP|Zach Zarba
201601130HOU|Sean Corbin
201601130HOU|Aaron Smith
201601130HOU|Derrick Stafford
201601140ORL|Kane Fitzgerald
201601140ORL|Lauren Holtkamp
201601140ORL|Tom Washington
201604290CHO|Monty McCutchen
201604290CHO|Bill Spooner
201604290CHO|Tom Washington
201512050UTA|Tre Maddox
201512050UTA|Rodney Mott
201512050UTA|Gary Zielinski
201604060ORL|David Guthrie
201604060ORL|Ken Mauer
201604060ORL|Eli Roe
201504220ATL|Mike Callahan
201504220ATL|Michael Smith
201504220ATL|Zach Zarba
201612230NOP|Curtis Blair
201612230NOP|Scott Foster
201612230NOP|Kevin Scott
201701010ATL|Tony Brown
201701010ATL|Pat Fraher
201701010ATL|Haywoode Workman
201603010LAL|Kevin Cutler
201603010LAL|Scott Foster
201603010LAL|Courtney Kirkland
201603290IND|Dan Crawford
201603290IND|Eric Lewis
201603290IND|Gediminas Petraitis
201504150GSW|Bill Kennedy
201504150GSW|Scott Wall
201504150GSW|Leon Wood
201612190OKC|Mitchell Ervin
201612190OKC|Derrick Stafford
201612190OKC|Gary Zielinski
201512180UTA|Curtis Blair
201512180UTA|David Jones
201512180UTA|Tom Washington
201611020PHO|Brent Barnaky
201611020PHO|Marc Davis
201611020PHO|Scott Twardoski
201511280WAS|Dan Crawford
201511280WAS|Eric Lewis
201511280WAS|Gediminas Petraitis
201511230CHO|Steve Anderson
201511230CHO|Jason Phillips
201511230CHO|James Williams
201610270CHI|Eric Dalen
201610270CHI|Courtney Kirkland
201610270CHI|Jason Phillips
201604290POR|Marc Davis
201604290POR|Sean Wright
201604290POR|Zach Zarba
201512020WAS|Tony Brown
201512020WAS|David Jones
201512020WAS|Karl Lane
201605020SAS|Sean Corbin
201605020SAS|Marc Davis
201605020SAS|Ken Mauer
201504040PHO|Mark Ayotte
201504040PHO|Tony Brothers
201504040PHO|J.T. Orr
201612260POR|Mark Ayotte
201612260POR|Bill Kennedy
201612260POR|J.T. Orr
201610290DEN|Bennie Adams
201610290DEN|Pat Fraher
201610290DEN|Tre Maddox
201601060MIN|Gediminas Petraitis
201601060MIN|Zach Zarba
201601060MIN|Gary Zielinski
201504050NYK|Joe Crawford
201504050NYK|Mark Lindsay
201504050NYK|Haywoode Workman
201701180SAC|Marc Davis
201701180SAC|Eric Lewis
201701180SAC|Leon Wood
201601080SAS|Nick Buchert
201601080SAS|Ed Malloy
201601080SAS|J.T. Orr
201512210HOU|Sean Corbin
201512210HOU|Scott Twardoski
201512210HOU|Zach Zarba
201503120IND|Pat Fraher
201503120IND|Marat Kogut
201503120IND|Bennett Salvatore
201511020LAC|David Guthrie
201511020LAC|Marat Kogut
201511020LAC|Ken Mauer
201511290TOR|Pat Fraher
201511290TOR|Karl Lane
201511290TOR|Derrick Stafford
201504110CHI|Brent Barnaky
201504110CHI|Monty McCutchen
201504110CHI|Derek Richardson
201602290DEN|Lauren Holtkamp
201602290DEN|Rodney Mott
201602290DEN|Scott Wall
201511110ORL|Marat Kogut
201511110ORL|Ken Mauer
201511110ORL|Michael Smith
201612130CHI|Ed Malloy
201612130CHI|Ben Taylor
201612130CHI|James Williams
201510290IND|Scott Foster
201510290IND|Ben Taylor
201510290IND|Josh Tiven
201504020GSW|Marc Davis
201504020GSW|Kane Fitzgerald
201504020GSW|James Williams
201612200SAC|Brian Forte
201612200SAC|Pat Fraher
201612200SAC|Haywoode Workman
201611180SAC|Kane Fitzgerald
201611180SAC|Scott Foster
201611180SAC|Leon Wood
201511140MIL|Matt Boland
201511140MIL|Marc Davis
201511140MIL|Karl Lane
201504090GSW|Tony Brown
201504090GSW|David Jones
201504090GSW|Jason Phillips
201603280MIN|Steve Anderson
201603280MIN|Tony Brothers
201603280MIN|Kane Fitzgerald
201603290DET|Matt Boland
201603290DET|Bill Spooner
201603290DET|Scott Twardoski
201601140PHI|Mark Ayotte
201601140PHI|Ken Mauer
201601140PHI|Eli Roe
201602060PHI|Tony Brown
201602060PHI|Tyler Ford
201602060PHI|Jason Phillips
201602260IND|Matt Boland
201602260IND|Ron Garretson
201602260IND|Michael Smith
201504070NOP|Karl Lane
201504070NOP|Derrick Stafford
201504070NOP|Josh Tiven
201611210MIN|Ed Malloy
201611210MIN|Gediminas Petraitis
201611210MIN|Leroy Richardson
201503180TOR|Tony Brown
201503180TOR|Bill Kennedy
201503180TOR|Karl Lane
201602060MIN|Matt Boland
201602060MIN|Marc Davis
201602060MIN|Haywoode Workman
201511130MEM|Scott Foster
201511130MEM|Lauren Holtkamp
201511130MEM|Leroy Richardson
201512090MIN|Eli Roe
201512090MIN|Scott Wall
201512090MIN|Tom Washington
201601130DEN|Kevin Cutler
201601130DEN|Eric Lewis
201601130DEN|Kevin Scott
201603230HOU|Nick Buchert
201603230HOU|Marc Davis
201603230HOU|Eric Lewis
201601120DAL|Eric Lewis
201601120DAL|Tre Maddox
201601120DAL|Ken Mauer
201612230MIN|Tyler Ford
201612230MIN|Marat Kogut
201612230MIN|Ken Mauer
201701030DAL|Pat Fraher
201701030DAL|Courtney Kirkland
201701030DAL|Ben Taylor
201604080UTA|Leroy Richardson
201604080UTA|Michael Smith
201604080UTA|Tom Washington
201701060BOS|Derek Richardson
201701060BOS|Derrick Stafford
201701060BOS|Ben Taylor
201603080POR|Sean Corbin
201603080POR|Karl Lane
201603080POR|Zach Zarba
201503100UTA|Steve Anderson
201503100UTA|Scott Foster
201503100UTA|Eric Lewis
201511180HOU|Marc Davis
201511180HOU|Mitchell Ervin
201511180HOU|Scott Wall
201602070ORL|Derrick Stafford
201602070ORL|Justin Van Duyne
201602070ORL|Scott Wall
201701160IND|Mark Ayotte
201701160IND|Tony Brothers
201701160IND|Leroy Richardson
201604010ATL|Ron Garretson
201604010ATL|Tre Maddox
201604010ATL|Sean Wright
201503020MIN|Josh Tiven
201503020MIN|Justin Van Duyne
201503020MIN|Sean Wright
201605070MIA|James Capers
201605070MIA|Kane Fitzgerald
201605070MIA|Ed Malloy
201611200OKC|Tony Brothers
201611200OKC|Nick Buchert
201611200OKC|Lauren Holtkamp
201511170GSW|Bill Kennedy
201511170GSW|Josh Tiven
201511170GSW|Leon Wood
201612150NOP|Tre Maddox
201612150NOP|Michael Smith
201612150NOP|Bill Spooner
201512230ORL|Steve Anderson
201512230ORL|David Guthrie
201512230ORL|Bill Kennedy
201602010UTA|Nick Buchert
201602010UTA|John Goble
201602010UTA|Justin Van Duyne
201511080NYK|Mark Ayotte
201511080NYK|Marc Davis
201511080NYK|Derek Richardson
201503110PHI|Bennie Adams
201503110PHI|Tony Brown
201503110PHI|Leon Wood
201512270SAC|Steve Anderson
201512270SAC|Matt Boland
201512270SAC|Derrick Stafford
201701050DAL|Derrick Collins
201701050DAL|Lauren Holtkamp
201701050DAL|Zach Zarba
201601050DAL|Ron Garretson
201601050DAL|Aaron Smith
201601050DAL|James Williams
201503160SAC|Marc Davis
201503160SAC|Eli Roe
201503160SAC|Scott Wall
201603130LAL|Bennie Adams
201603130LAL|Curtis Blair
201603130LAL|Bill Kennedy
201601250NOP|Dan Crawford
201601250NOP|Gediminas Petraitis
201601250NOP|Kevin Scott
201511290BRK|Brian Forte
201511290BRK|Eli Roe
201511290BRK|Zach Zarba
201611010PHI|Sean Corbin
201611010PHI|Kane Fitzgerald
201611010PHI|Haywoode Workman
201603140PHO|Matt Boland
201603140PHO|Bill Kennedy
201603140PHO|J.T. Orr
201611150LAL|Karl Lane
201611150LAL|Tre Maddox
201611150LAL|Monty McCutchen
201512040DAL|Brent Barnaky
201512040DAL|Gediminas Petraitis
201512040DAL|Tom Washington
201601060PHO|Mark Ayotte
201601060PHO|Tony Brown
201601060PHO|Rodney Mott
201504270POR|Derrick Collins
201504270POR|Dan Crawford
201504270POR|Marc Davis
201611080MEM|Matt Boland
201611080MEM|Justin Van Duyne
201611080MEM|Tom Washington
201701040SAC|Kevin Cutler
201701040SAC|David Guthrie
201701040SAC|Gary Zielinski
201611200SAC|Mike Callahan
201611200SAC|Kevin Cutler
201611200SAC|Courtney Kirkland
201601290MIL|Tony Brothers
201601290MIL|Kevin Cutler
201601290MIL|Pat Fraher
201602070NYK|David Guthrie
201602070NYK|Kevin Scott
201602070NYK|Sean Wright
201511210DET|Matt Boland
201511210DET|Mitchell Ervin
201511210DET|Monty McCutchen
201511040GSW|Rodney Mott
201511040GSW|Eli Roe
201511040GSW|Zach Zarba
201504080BRK|Steve Anderson
201504080BRK|James Capers
201504080BRK|Derrick Collins
201611180CHO|Steve Anderson
201611180CHO|James Capers
201611180CHO|Leroy Richardson
201603310POR|Derrick Collins
201603310POR|Ken Mauer
201603310POR|Josh Tiven
201601250CHI|Tony Brown
201601250CHI|Leroy Richardson
201601250CHI|Bill Spooner
201512080DEN|Brian Forte
201512080DEN|Ed Malloy
201512080DEN|Dedric Taylor
201512250GSW|Matt Boland
201512250GSW|Scott Foster
201512250GSW|Courtney Kirkland
201601140UTA|James Capers
201601140UTA|Leroy Richardson
201601140UTA|Haywoode Workman
201602060CHO|Bennie Adams
201602060CHO|Rodney Mott
201602060CHO|Leon Wood
201603060TOR|Jason Phillips
201603060TOR|James Williams
201603060TOR|Haywoode Workman
201603280NOP|Kevin Cutler
201603280NOP|Courtney Kirkland
201603280NOP|Leroy Richardson
201603040BOS|Tony Brown
201603040BOS|Marc Davis
201603040BOS|Mitchell Ervin
201610300MEM|Rodney Mott
201610300MEM|Scott Wall
201610300MEM|Haywoode Workman
201603030NOP|Mark Lindsay
201603030NOP|Ken Mauer
201603030NOP|Leon Wood
201601040UTA|Tony Brown
201601040UTA|Eli Roe
201601040UTA|Tom Washington
201612210POR|Kevin Cutler
201612210POR|John Goble
201612210POR|Eric Lewis
201512070MIL|Karl Lane
201512070MIL|Rodney Mott
201512070MIL|Tom Washington
201601140MEM|Mark Lindsay
201601140MEM|Rodney Mott
201601140MEM|Ben Taylor
201512300BOS|Brent Barnaky
201512300BOS|Mike Callahan
201512300BOS|Haywoode Workman
201603060MIA|Mitchell Ervin
201603060MIA|Eric Lewis
201603060MIA|Josh Tiven
201610260LAL|Kevin Cutler
201610260LAL|John Goble
201610260LAL|Gary Zielinski
201511220OKC|Eric Dalen
201511220OKC|Derrick Stafford
201511220OKC|Gary Zielinski
201511210MIA|John Goble
201511210MIA|Scott Wall
201511210MIA|C.J. Washington
201604250CHO|Derrick Collins
201604250CHO|Dan Crawford
201604250CHO|Ron Garretson
201512040WAS|Nick Buchert
201512040WAS|Monty McCutchen
201512040WAS|Scott Twardoski
201605100SAS|John Goble
201605100SAS|Monty McCutchen
201605100SAS|Jason Phillips
201612120HOU|Steve Anderson
201612120HOU|James Capers
201612120HOU|Josh Tiven
201602190MIL|Tyler Ford
201602190MIL|Mark Lindsay
201602190MIL|Rodney Mott
201512060MEM|Pat Fraher
201512060MEM|John Goble
201512060MEM|J.T. Orr
201603020HOU|Brent Barnaky
201603020HOU|Kane Fitzgerald
201603020HOU|Rodney Mott
201512190WAS|Dan Crawford
201512190WAS|Bill Kennedy
201512190WAS|J.T. Orr
201512030MIA|Dan Crawford
201512030MIA|David Guthrie
201512030MIA|Eli Roe
201511300ATL|Kane Fitzgerald
201511300ATL|Monty McCutchen
201511300ATL|Leroy Richardson
201612290CLE|Rodney Mott
201612290CLE|Leon Wood
201612290CLE|Sean Wright
201611190LAC|Mark Ayotte
201611190LAC|Marc Davis
201611190LAC|Scott Twardoski
201504080DAL|Scott Foster
201504080DAL|Karl Lane
201504080DAL|Sean Wright
201511120MIA|Mike Callahan
201511120MIA|Eric Lewis
201511120MIA|Brett Nansel
201602210POR|Nick Buchert
201602210POR|Eli Roe
201602210POR|Tom Washington
201601120NYK|Steve Anderson
201601120NYK|David Jones
201601120NYK|Rodney Mott
201602030SAC|David Jones
201602030SAC|Monty McCutchen
201602030SAC|Derek Richardson
201611080BRK|Nick Buchert
201611080BRK|Bill Spooner
201611080BRK|Scott Twardoski
201701170CHI|James Capers
201701170CHI|Brian Forte
201701170CHI|Brett Nansel
201611260MIA|Karl Lane
201611260MIA|Brett Nansel
201611260MIA|Tom Washington
201512050LAC|Steve Anderson
201512050LAC|James Capers
201512050LAC|Josh Tiven
201503150NOP|Scott Foster
201503150NOP|Tre Maddox
201503150NOP|Michael Smith
201612110PHO|Bennie Adams
201612110PHO|Brett Nansel
201612110PHO|Gary Zielinski
201701110OKC|Dan Crawford
201701110OKC|Lauren Holtkamp
201701110OKC|Rodney Mott
201512230CLE|Tony Brown
201512230CLE|Jason Phillips
201512230CLE|Kevin Scott
201611010MIA|J.T. Orr
201611010MIA|Josh Tiven
201611010MIA|James Williams
201611160LAC|Mike Callahan
201611160LAC|Rodney Mott
201611160LAC|J.T. Orr
201604070ATL|Derrick Collins
201604070ATL|Kevin Cutler
201604070ATL|Marc Davis
201503130BOS|Ken Mauer
201503130BOS|Ben Taylor
201503130BOS|Leon Wood
201503030ATL|Derek Richardson
201503030ATL|Leroy Richardson
201503030ATL|Bennett Salvatore
201512300ORL|Marc Davis
201512300ORL|David Jones
201512300ORL|Derek Richardson
201504100HOU|Scott Foster
201504100HOU|Karl Lane
201504100HOU|Leroy Richardson
201601130BRK|Monty McCutchen
201601130BRK|Dedric Taylor
201601130BRK|James Williams
201604060DAL|Monty McCutchen
201604060DAL|Leroy Richardson
201604060DAL|Michael Smith
201601070SAC|Mark Lindsay
201601070SAC|Rodney Mott
201601070SAC|Eli Roe
201603310NOP|Brent Barnaky
201603310NOP|Ron Garretson
201603310NOP|Eli Roe
201610310TOR|Monty McCutchen
201610310TOR|Aaron Smith
201610310TOR|Gary Zielinski
201601180DAL|Kevin Cutler
201601180DAL|Eric Dalen
201601180DAL|Rodney Mott
201604070HOU|Tre Maddox
201604070HOU|Jason Phillips
201604070HOU|Scott Wall
201512110UTA|Derrick Collins
201512110UTA|Jason Phillips
201512110UTA|Dedric Taylor
201701060MIL|Scott Foster
201701060MIL|Pat Fraher
201701060MIL|Tre Maddox
201504110ORL|Sean Corbin
201504110ORL|Kane Fitzgerald
201504110ORL|Violet Palmer
201601230PHO|Brett Nansel
201601230PHO|Josh Tiven
201601230PHO|Tom Washington
201601200DAL|Marc Davis
201601200DAL|Pat Fraher
201601200DAL|Haywoode Workman
201511170NYK|Sean Corbin
201511170NYK|David Guthrie
201511170NYK|Marat Kogut
201511170NYK|Zach Zarba
201512200PHO|Curtis Blair
201512200PHO|Leroy Richardson
201512200PHO|Tom Washington
201503270WAS|Tony Brothers
201503270WAS|Kane Fitzgerald
201503270WAS|Ben Taylor
201505030ATL|Scott Foster
201505030ATL|Pat Fraher
201505030ATL|Ron Garretson
201504140BOS|Leroy Richardson
201504140BOS|Eli Roe
201504140BOS|Derrick Stafford
201604210HOU|Mark Ayotte
201604210HOU|Scott Foster
201604210HOU|Tom Washington
201511140LAC|Kane Fitzgerald
201511140LAC|Jason Phillips
201511140LAC|Dedric Taylor
201503190LAL|Eric Dalen
201503190LAL|Pat Fraher
201503190LAL|Zach Zarba
201602240IND|Scott Foster
201602240IND|Derek Richardson
201602240IND|Josh Tiven
201605050TOR|Derrick Collins
201605050TOR|John Goble
201605050TOR|Ken Mauer
