7000,Golden Crescent Rolls
9215,Stuffed Turkey Legs
9216,Sugarless Pumpkin Pie
9217,Super Moist Pumpkin Bread
9218,Sweet Potato Balls Appetizer
9219,Sweet Potato Casserole I
9220,Sweet Potato Casserole II
9221,Sweet Potato Casserole III
9222,Sweet Potato Casserole IV
9223,Sweet Potato Casserole with Eggnog
9224,Sweet Potato Fluff
9225,Sweet Potato Souffle
9226,Tarragon Stuffing
9227,Thanksgiving Meatloaf
9228,Old-Fashioned Three Bean Salad
9229,Three Cranberry Relish
9230,Turkey Pot Pie
9231,Turkey Tenderloins
9232,Twice Baked Potatoes I
9233,Vegetarian Stuffing
9234,Pumpkin Pie with Walnut Streusel Topping
9235,Whipped Carrots And Parsnips
9236,Wild Mushroom Stuffing for Turkey
9237,Winter Fruit Salad with Lemon Poppyseed Dressing
9238,Yeast Hot Rolls
9239,Yorkshire Pudding
9240,Roast Goose with Port Gravy
9241,Roast Goose with Stuffing
9242,Roast Pork with Cranberry Glaze
9243,Hot Buttered Rum Mix
9244,Winter Wonder Bars
9245,Grandma Weld's Cookies
9246,Gingerbread Cupcakes with Cream Cheese Frosting
9247,Christmas Breakfast Sausage Casserole
9248,Sunday School Fudge
9249,Holiday Hot Spinach Dip
9250,Baked Cream Cheese Appetizer
9251,Pork Pie
9252,Roast Pork
9253,Roast Pork with Maple and Mustard Glaze
9254,Kriss Kringle Cookies
9255,Coconut Coquito
9256,Scandinavian Glogg
9257,Tom and Jerry
9258,Candy Cane Cocoa
9259,Wassail I
9260,Sparkling Punch
9261,Holiday Red Punch
9262,Apricot Fruitcake
9265,Christmas Cake
9266,Christmas Cherry Cake
9271,Festive Fruitcake I
9273,Fruitcake
9274,Easy Fruitcake Without Citron
9275,Light Fruitcake
9278,Mom's Fruitcake
9283,Unbaked Fruit Cake
9285,Chocolate Plum Pudding Cake
9287,Christmas Wreath Cake
9292,Mafioso Chocolate Cake
9293,Minnehaha Cake
9294,Plum Bread
9295,Red Velvet Cake
9298,Eggnog Cheesecake I
9300,Mini Cheesecakes with Vanilla Wafers
9301,Pecan Cheesecake
9302,No-Bake Raisin Cheesecake
9303,Pumpkin Roll
9304,Pumpkin Cake
9306,Hazelnut and Chipped Chocolate Cheesecake
9307,Sugarplum Bread
9308,Meatball Appetizers
9309,Water Chestnut Wraparounds
9310,Appetizer Sausage Balls in Blankets
9311,Molasses Cookies
9313,Cherry Shortbread Cookies
9314,Drop Nut Cookies
9315,Christmas Spice Cookies
9316,Grandma's Five Cup Salad
9317,Roast Goose with Wild Rice Stuffing
9318,Super Crispy Roasted Goose
9319,White Fruit Cake
9320,White Chocolate Covered Pretzels
9321,Orange Crunch Bundt® Cake
9322,Classic Butter Tarts
9323,Leftover Pot Pie
9324,Calamari in Red Wine and Tomato Sauce
9325,Spiced Ham Loaf
9326,Christmas Carol Punch
9327,Divinity
9328,Ricotta Pie (Old Italian Recipe)
9329,Gingerbread Men
9330,Molasses Sugar Cookies
9331,Spiced Apples
9332,Tangy Classic Daiquiris
9333,Sausage Christmas Cake
9334,Raisin Pudding
9335,Hot Cocoa Mix
9336,Alaska Salmon Bake with Pecan Crunch Coating
9337,Citrus Broiled Alaska Salmon
9338,Lime Salad
9339,Lion House Wassail
9340,Turkey Tetrazzini
9341,Turkey 'n Stuffing Bake
9342,Chocolate Peanut Butter Pie
9343,Best Rolls Ever!
9344,Cajun Spice Seasoning Mix in a Jar
9345,Coconut Jays
9346,Chocolate Cookie Cheesecake
9347,Nana's Christmas Stollen
9348,Bill's Divinity
9349,"Roasted Pork, Fennel, and Onions"
9350,Olga's Potica
9351,Eggnog I
9352,Chocolate Rum Mousse Pie
9353,Strawberry Bread
9354,Frozen Christmas Pudding
9355,Christmas Cheese Cake
9356,Dad's Oyster Dressing
9357,Best Ever Cheese Fudge
9358,Cheese Ball I
9359,Classic Yule Log
9360,Pecan Tassies
9361,Dad's Divinity
9362,Microwave Oven Peanut Brittle
9363,Leg of Lamb
9364,Ischl Tartlets
9365,Toffee I
9366,The Ultimate Chocolate Bar
9367,Christmas Cookies II
9368,Fudge
9369,Santa's Favorite Cake
9370,Really Easy Bread Stuffing
9371,Kartoshnik with Cheese and Onions
9372,Jalapeno Cranberry Sauce
9373,Mamie's Salad
9374,Chocolate Bread Pudding with Bourbon Pecan Sauce
9375,Popcorn Cake I
9376,Cranberry Raspberry Sauce
9377,Roasted Vegetables
9378,Candy Popcorn Cake
9379,Aunt Mazo's Dessert
9380,Roast Leg of Lamb
9381,Prime Rib
9382,Festive Bean Spread
9383,Hot Crab Dip Appetizer
9384,Alan's Pie Crust
9385,Boiled Custard I
9386,Caramel Corn I
9387,Italian Butter
9388,Boiled Custard II
9389,Russian Tea I
9390,Coconut Rum Balls
9391,Easy Caramel Sauce
9392,Caramel Corn II
9393,Caramel Corn III
9394,Peanut Butter Fudge I
9395,Kinderpunsch
9396,Choco Shortbreads
9397,Pepper Jelly
9398,My Grandma's Mint Patties
9399,Pomegranate Jelly
9400,Potato Candy
9401,Salmon Patties I
9402,Old-Fashioned Rice Pudding I
9403,Rice Pudding
9404,Georgia Spiced Peaches
9405,Baked Rice Pudding
9406,Maple Sponge Candy
9407,Quacker Jack
9408,Spicy Pumpkin Fudge
9409,Chocolate Cookie Mix in a Jar
9410,Chocolate Fudge
9411,Salmon Patties II
9412,Peanut Butter Fudge II
9413,Jalapeno Pepper Jelly
9414,Piccalilli
9415,Rum Balls I
9416,Pumpkin  Nog
9417,Paper-Wrapped Apple Pie II
9418,Bread Pudding I
9419,Cranberry Fudge
9420,Old-Fashioned Chocolate Fudge
9421,Brown Sugar Sauce
9422,Southern Boiled Custard
9423,Hot Spiced Cider
9424,Shortbread Wheels
9425,Blue Ribbon Whipping Cream Pound Cake
9426,Panettone Loaves
9427,Walnut Poteca
9428,Old-Fashioned Hot Fudge Sauce
9429,Grandmother's Boiled Raisin Cake
9430,Jean's Fudge
9431,Instant Russian Tea
9432,Pumpkin Fudge
9433,Christmas Tree Cookies
9434,Easy Microwave Pralines
9435,Almond Crunch
9436,Million Dollar Fudge
9437,Dill Dip
9438,Eggnog Cookies I
9439,"Cheesy, Creamy Company Potatoes"
9440,Sugar Cookies with Buttercream Frosting
9441,Cream Cheese Mints
9442,Chocolate Orange Truffles
9443,Dawn's Candied Walnuts
9444,Grandma Strait's Fudge
9445,Festive Holiday Bark
9446,Children's Gingerbread House
9447,Hasty Pudding
9448,Homemade Creme Liqueur
9449,Homemade Buttercrunch Candy
9450,Glazed Nuts
9451,Fruitcake Cookies
9452,Peanut Butter Logs
9453,Cow Pies
9454,Greek Baklava
9455,Creme Fraiche
9456,Sauerkraut Salad
9457,Caramel Corn IV
9458,Spiced Tea Mix
9459,Unbeatable Pecan Pie
9460,Banana Nut Bread III
9461,Peppermint Brittle
9462,Peanut Butter Marshmallow Squares
9463,Mom's Peanut Brittle
9464,Chocolate Chess Pie
9465,Sweet Potatoes
9466,Oklahoma Nut Candy
9467,Stained Glass Candy I
9468,Hard Rock Candy
9469,Irish Cream Truffle Fudge
9470,White Chocolate Gorp
9471,Peanut Butter Cup Cookies
9472,Coffee Liqueur I
9473,Wassail Punch I
9474,Cherry Surprises
9475,Never Fail Fruit Cake
9476,Vanilla and Chocolate Delight
9477,Cappuccino Mix
9478,Swedish Nuts I
9479,Peppermint Stick Dessert
9480,Best Hot Fudge Sauce
9481,Gingerbread Cookies
9482,Scotch Eggs
9483,Fruitcake Truffles
9484,Grandpa's Special Stuffing
9485,New Orleans Fruitcake
9486,Vegan Pumpkin Nog
9487,Pecan Pie
9488,Anytime Punch
9489,White Chocolate Snack Mix
9490,Brazil Nut Fruitcake
9491,Best Ever Fudge
9492,Wine Jelly
9493,Best Prime Rib Roast
9494,Roasted Chestnuts
9495,Chestnut Souffle
9496,Mock Eggnog
9497,Buckeye Balls I
9498,Holly Christmas Cookies
9499,Delicious Whole Wheat Fruitcake Cookies
9500,Eggnog Cookies II
9501,Hot Apple Cider
9502,Christmas Red and Green Salad
9503,Cream Cheese Christmas Cookies
9504,Cream Cheese and Chopped Dried Beef Ball
9505,Tiramisu Toffee Dessert
9506,Creamy Guilt-Free Fudge
9507,Carrot-Oatmeal Spice Cake
9508,Creamy Dill Dip
9509,Cheese Log
9510,Taffy Apple Salad
9511,White Chocolate Party Mix
9512,Unbaked Fruitcake II
9513,Old-Fashioned Peanut Brittle
9514,Laura's Chocolate Peppermint Sauce
9515,Wassail Punch II
9516,Whipped Shortbread Cookies
9517,Eggnog Cookies III
9518,Persimmon Cookies
9519,Chow Mein Noodle Cookie
9520,Chewy Noels
9521,Chocolate Covered Peppermint Patties
9522,Spiced Nuts I
9523,Vegan Peanut Butter Fudge
9524,Dutch Cookies
9525,Christmas Nut Cake
9526,Duo-Chocolate Fudge
9527,Japanese Fruitcake
9528,Ornament Dough
9529,Sausage Cheese Balls
9530,Irene's Christmas Cheese Dip
9531,Easy Chocolate Mousse
9532,German Chocolate Fudge
9533,Stovetop Marinated Mushrooms
9534,Old-Fashioned Homemade Hard Candy
9535,Twice Baked Potatoes II
9536,Snowballs
9537,Tiger Butter I
9538,Tiger Butter II
9539,Pineapple Fudge
9540,Holiday Wreaths
9541,Artichoke Dip
9542,Creamy Divinity
9543,Apple Bavarian Torte
9544,Baked Apples with Sweet Potato Stuffing
9545,Mock Apple Pie
9546,Christmas Wreaths
9547,Caramel Brownies
9548,Fresh Carrot Souffle
9549,Artichoke Cheese Dip
9550,Cranberry Pudding
9551,Chocolate Peanut Butter Fudge
9552,Frosted Pecan Bites
9553,Puffs
9554,White Chocolate Fudge
9555,Caramel Turtles® Brownies
9556,No Fail Fudge
9557,Raspberry Truffle Fudge
9558,Steamed Christmas Pudding
9559,Potatoes and Carrots
9560,Scalloped Corn and Broccoli
9561,Butternut Kisses
9562,Christmas Snack Mix
9563,Granny's Shortbread Cookies
9564,Christmas Crunch
9565,Easy Coleslaw
9566,Fudge Brownies I
9567,Mountain Cookies I
9568,Refrigerator Cookies I
9569,Neapolitan Cookies I
9570,Peanut Butter Cookies I
9571,Kay's Shortbread
9572,Granola-Raisin Cookies
9573,My Favorite Sugar Cookies
9574,Camping Bars
9575,Double Chocolate Cookies
9576,Chocolate Butter-Creme Frosting
9577,World's Best Oatmeal Cookies
9578,Lace Rolls
9579,Granola-Chocolate Cookies
9580,Granola-Date Cookies
9581,Chocolate/Peanut Butter Drop Cookies
9582,Cinnamon Cookies I
9583,Linzer Torte Cookies
9584,Triple the Ginger Cookies
9585,Toffee Bars
9586,Spritz
9587,Applesauce Raisin Cookies I
9588,Butter Balls I
9589,Chewy Coconut Cookies
9590,Crunches
9591,Everything Cookies I
9592,Oatmeal Cinnamon Drops
9593,Old Fashioned Oatmeal Cookies
9594,One Oh One Cookies
9595,Halloween Cookies
9596,Tea Tassies
9597,Sugar Cookies I
9598,Apple Pie Slices
9599,Quick and Easy Brownies
9600,Sour Cream-Rhubarb Squares
9601,Pumpkin Bars I
9602,Cream Cheese Frosting I
9603,Chocolate and Almond Biscotti
9604,County Fair Elephant Ears
9605,Peanut Butter/Chocolate Chip Cookie Bars
9606,German Chocolate Bars
9607,Snickerdoodle Bars
9608,Triple Fudge Cookies
9609,Cinnamon Bars
9610,Lots o' Cookies
9611,Nutty Chocolate Chip Cookies
9612,Oatmeal Date Cookies
9613,Snowy Pecan Cookies
9614,Candied Christmas Cookies
9615,Healthy Banana Cookies
9616,Grandma M's Raisin Cookies
9617,Amish Cookies
9618,Thumbprint Cookies I
9619,Peanut Butter Thumbprint Cookies I
9620,Crinkles
9621,Frosted Chocolate Coconut Goodies
9622,Quick Chocolate Frosting 
9623,Apple Bars
9624,Aunt Hazel's Apple Oatmeal Cookies
9625,Raisin Sour Cream Bars
9626,Pineapple Drop Cookies I
9627,Easy Oatmeal Cookies
9628,Hawaiian Banana Bars
9629,Old Fashioned Sugar Cookies I
9630,Ghraybeh Cookies
9631,Mexican Bride Cookies
9632,Crispy Almond Cookies
9633,Decadent Bars
9634,Shortbread Cookies I
9635,Brandied Apple Bars
9636,Apple Oatmeal Cookies I
9637,Applesauce Walnut Bars
9638,Vanilla Wafers I
9639,Rum Raisin Cookies
9640,Fructose Sugar Cookies
9641,Rocky Road Bars
9642,Fruit Cookies
9643,Pineapple Coconut Bars
9644,Pecan Bars I
9645,Baklava
9646,Baked Cheesecake Squares
9647,Almond Squares I
9648,Almond Cookies I
9649,Apricot Raisin Cookies
9650,Easy Fudge Brownies
9651,Blueberry Bars
9652,Blueberry Drop Cookies
9653,Brown Sugar Cookies I
9654,Butter Cookies I
9655,Butter Pecan Cookies
9656,Butterscotch Brownies I
9657,Caramel Squares
9658,Chocolate Chip Bars
9659,Chocolate Coconut Bars
9660,Coconut Squares
9661,Chewy Coconut Bars
9662,Coconut Macaroons I
9663,Jumpin' Java Cookies
9664,Cream Cheese Brownies I
9665,Filled Cookies I
9666,Date Bars I
9667,Fruit Drops I
9668,Gingerbread Man Cookies
9669,Gingersnaps IV
9670,Granola Bars I
9671,Filbert Bars
9672,Fruit and Honey Cookies
9673,Raisin Lemon Cookies
9674,Macadamia Nut Cookies
9675,Walnut Cookies I
9676,Sour Cream Chocolate Chip Cookies
9677,Mint Chocolate Cookies
9678,Raisin Peanut Butter Bran Cookies
9679,Classic Chocolate Cookies
9680,Chocolate Peanut Cookies
9681,Jumbo Raisin Spice Cookies
9682,Peanut Butter Chocolate Sandwich Cookies
9683,Chocolate Almond Freezer Cookies
9684,Fortune Cookies I
9685,Sugar Pretzels
9686,Mincemeat Cookies I
9687,Orange Biscotti
9688,Norwegian Butter Cookies
9689,Nutmeg Refrigerator Cookies
9690,Date Filled Cookies
9691,Sour Cream Cookies I
9692,Coconut Chocolate Cookies
9693,Macaroons I
9694,Candied Cherry Macaroons
9695,Almond Macaroons I
9696,Jubilees
9697,Peanut Butter Brownies I
9698,Walnut Brownies
9699,Honey Nut Bars
9700,Scottish Shortbread I
9701,Better than Grandma's Brownies
9702,Orange Marmalade Bars
9703,Crispy Gingersnaps
9704,Noel Bars
9705,Sesame Wafers
9706,Carrot-Orange Bars
9707,Cranberry-Pumpkin Cookies
9708,Squash Cookies
9709,Chocolate Crisps
9710,Pistachio Thins
9712,Canadian Molasses Cookies
9713,Fudge Chunk Brownies
9714,Turtles® Brownies
9715,White Chocolate-Macadamia Bars
9716,Almond Thins
9717,Hazelnut and Almond Cookies
9718,Pine Nut Macaroons
9719,Toasted Sesame Thins
9720,Greek Egg Biscuits
9721,Sicilian Fig Cookies
9722,Pecan Lace Cookies I
9723,Chocolate Oatmeal Bars
9724,Candy Bar Bars
9725,Chocolate Peanut Butter Date Bars
9726,Buttermilk Coconut Bars
9727,Apricot Amaretto Chews
9728,Hazelnut Lace
9729,Pistachio Wreaths
9730,Poinsettia Balls
9731,Fudgies I
9732,Fruit and Spice Rounds
9733,Seattle Macadamia Cookies
9734,Better Than Fruitcake Cookies
9735,Lemon Squares I
9736,Currant Raisin Cookies
9737,Vanilla Crescent Cookies
9738,Ginger and Spice Cookies
9739,Icebox Cookies I
9740,Almond Rolls
9741,Nougat Cookies
9742,Old Fashioned Wreaths
9743,Dark Dreams
9744,Light Dreams
9745,Rosenmunnar
9746,Cinnamon Cocoa Drops
9747,Almond Kisses
9748,Fork Cookies
9749,Spritsar
9750,Coconut Fingers
9751,Swedish Wafers
9752,Apricot Squares
9753,Cashew Caramel Bars
9754,Almond-Raspberry Meringue Bars
9755,Coconut Cake Bars
9756,Chocolate Peanut Butter Bars I
9757,Hermits I
9758,Zucchini Nut Bars
9759,Cream Cheese Brownies II
9760,Mocha Java Bars
9761,Easy Carrot Cake Bars
9762,Oatmeal Cookie Bars
9763,Chocolate Chip Cookie Bars
9764,Cheesecake Bars
9765,Macadamia Nut Lemon Drops
9766,Chunks
9767,Pistachio Crisps
9768,Glazed Apple Cookies
9769,Zucchini Oatmeal Cookies
9770,Zaz's Oatmeal Shortbread
9771,Coffee Cookies
9772,Chocolate Macaroons I
9773,Maple Cookies
9774,Mint Cookie Cookies
9775,Cinnamon Raisin Crescents
9776,Easy Butter Cookies I
9777,No Bake Rum Balls
9778,Baked Date Balls
9779,Chocolate-coconut Pinwheels
9780,Marbled Tarts
9781,Pecan and Sour Cream Sandies
9782,Chocolate Dipped Mocha Rounds
9783,Coconut Rolled Sugar Cookies
9784,Orange Sugar Bells
9785,Apricot Twists
9786,Sour Cream Figure-Eights
9787,Pastel Wafers
9788,Chocolate-Almond Macaroons
9789,Anginetti
9790,Orange-Walnut Butter Cookies
9791,Chocolate-Chunk and Pecan Cookies
9792,Lemon-Marmalade Cookie Sandwiches
9793,Anise Biscotti
9794,Sesame-Almond Macaroons
9795,Digestive Biscuits
9796,Melting Biscuits
9797,Madeira Fingers
9798,Cinnamon Biscuits
9799,Fruit Preserve Sandwich Cookies
9800,Dutch Cinnamon Biscuits
9801,Cardamom Granola Bars
9802,Monster Cookies I
9803,Peanut Blossoms III
9804,Urban Legend Chocolate Chip Cookies
9805,Nice Spice Cookies
9806,Peanut Butter Kiss Cookies
9807,Raspberry Chocolate Supremes
9808,Caramel Pecan Cookies
9809,Rosettes I
9810,Monster Cookies II
9811,Potato Chip Cookies I
9812,Monster Cookies III
9813,Potato Chip Cookies II
9814,Sugar Free Rugelach
9815,Cake Mix Cookies I
9816,Anzac Biscuits I
9817,Apricot Kolaches
9818,Arny Cookies
9819,Easy Chocolate Butterscotch Cookies
9820,Double Nut Chocolate Chip Cookies
9821,White Chocolate Chunk Cookies
9822,Pfeffernusse
9823,Oatmeal Raisin Cookies II
9824,One and a Half Minute Cookies
9825,Peanut Butter Shortbread Cookies
9826,Italian Cookies I
9827,Chocolate Chocolate Chip Cookies I
9828,Sugarless Cookies II
9829,No Bake Peanut Butter Cookies I
9830,Peanut Butter Chocolate Chip Cookies from Heaven
9831,Linda's Awesome Brownies
9832,No Bake Cookies I
9833,Better than Sex Cookies
9834,Light and Chewy Cake Cookies
9835,White Chocolate Macadamia Nut Cookies I
9836,Speculaas
9837,Apple Cookies
9838,Vanilla Glaze
9839,Soft Sugar Cookies I
9840,Sugar Cookie Frosting
9841,Applesauce Cocoa Cookies
9842,Lemon Bars I
9843,Chocolate Mexican Wedding Cookies
9844,Old Fashion Oatmeal Cookies II
9845,Peanut Crunch Bars
9846,No Bake Choco-Peanut-Oatmeal Cookies
9847,Meringue Cookies
9848,Chocolate Toffee Cookies I
9849,Forgotten Cookies I
9850,Meringue Kisses I
9851,Pfeffernuesse Cookie Mix
9852,No Bake Cereal Cookies
9853,Chocolate Crinkles I
9854,White Chocolate Macadamia Nut Cookies II
9855,Special K Cookies
9856,Peanut Butter Crispies I
9857,Peppermint Meringues
9858,Forgotten Party Cookies
9859,Unbaked Chocolate Oatmeal Cookies
9860,Chocolate Scotcheroo Bars
9861,Chocolate Crinkles II
9862,Stained Glass Window Cookies
9863,Mrs. Fields Cookie Recipe I
9864,Cracked Sugar Cookies I
9865,Koulourakia I
9866,Carrot Cookies I
9867,Sour Cream Cut-Outs
9868,Wine Drop Cookies
9869,Peanut Butter Cornflake Crunch Bars
9870,Easy Sugar Cookies
9871,Trillionaire Cookies
9872,Evelyn's Rolled Sugar Cookies
9873,Annemarie's Lemon Bars
9874,Chocolate Mint Brownies
9875,Soft Whole Wheat Sugar Cookies
9876,Chocolate Filled Bon-Bons
9877,Gourmet Shells
9878,Margarita Balls I
9879,Mexican Coffee Balls
9880,Chinese Chews I
9881,Chocolate Covered Cherry Cookies I
9882,Old-Fashioned Soft Sugar Cookies
9883,Snickerdoodles II
9884,Cappuccino Brownies
9885,Chocolate Wafers
9886,No Bake Chocolate Cookies I
9887,Buttertart Squares
9888,Sweet Marie Bars
9889,Seven Layer Bars
9890,Frozen Strawberry Squares
9891,Haystacks I
9892,Food for the Gods
9893,Joe Froggers
9894,Oatmeal Crispies I
9895,Prize-Winning Sugar Cookies
9896,Gumdrop Gems
9897,Gumdrop Tasty Chewies
9898,Sugar-Free Spice Cookies
9899,Tea Cakes I
9900,Polka Dots
9901,Chocolate Brittle Surprise
9902,Macaroon Cookie Bars
9903,Chewy Chocolate Cookies I
9904,Chocolate Toffee Crunch Bars
9905,Easy Soda Cracker Bars
9906,Date Drop Cookies I
9907,Oatmeal Chocolate Chip Cookies I
9908,Waffle Iron Chocolate Cookies
9909,Buckeyes I
9910,One Bowl Brownies
9911,Party Cookies
9912,Granny's Brownies
9913,Shortbread Supreme
9914,Yum Yums
9915,Busia's Cutout Cookies
9916,Chow Clusters
9917,Almond Crescents I
9918,Gumdrop Bars
9919,Choco Peanut Butter Cookies
9920,Peanut Blossoms II
9921,Toasty Macaroons
9922,Springerle I
9923,Forgotten Kisses
9924,Springerle II
9925,Soft Chocolate Chip Cookies I
9926,Cream Cheese Frosting II
9927,Graham Crisps
9928,Hillary Clinton's Chocolate Chip Cookies
9929,Fresh Fig Cookies
9930,Lemon Crisps
9931,Raspberry Squares II
9932,Easy Tootsie Rolls
9933,Pinwheel Cookies I
9934,Praline Strips
9935,Butterscotch Oatmeal Cookies I
9936,Springerle III
9937,Pinwheel Cookies II
9938,Granny's Filled Cookies
9939,Pumpkin Bar Icing
9940,Lebkuchen I
9941,Congo Bars I
9942,Frying Pan Cookies
9943,Coconut-Cornflake Cookies
9944,Beacon Hill Cookies
9945,Scottish Shortbread II
9946,Pizzelles I
9947,Pizzelles II
9948,Chocolate Chip Cookies I
9949,My Favorite Chocolate Chip Cookie
9950,One of Everything
9951,Pope's Valentine Cookies
9952,Sugar Cookie Drops
9953,Hawaiian Macadamia-Coconut Squares
9954,French Butter Cakes (Madeleines)
9955,Lamington Bars
9956,Black and White Cookies I
9957,Haystacks II
9958,World's Best Cookie
9959,Marshmallow Treats
9960,Cinnamon Cookies II
9961,German Spice Cookies
9962,Chocolate Chip Crispies
9963,Mexican Wedding Cakes I
9964,Fortune Cookies II
9965,Mexican Wedding Cakes II
9966,Jesse's Toffee Bars
9967,Zucchini Nut Cookies
9968,Clothes Pin Cookies
9969,Finger Sandwich Butter Cookies
9970,Fortune Cookies III
9971,Chocolate Mint-Filled Cookies
9972,Rum or Bourbon Balls
9973,Rancheros
9974,Chippers
9975,Mini Pecan Tarts
9976,Cookie Mix in a Jar I
9977,Spirit Balls
9978,Giant Crisp Chocolate Chip Cookies
9979,Chocolate Covered Cherry Cookies II
9980,Peanut Butter Oatmeal Cookies
9981,Crisp Oatmeal Cookies
9982,Oatmeal Crispies II
9983,Carl Reiner Cookies
9984,Meringue Kisses II
9985,Peanut Butter Nuggets
9986,Chocolate Peanut Butter Cup Cookies
9987,Vanishing Chocolate Oatmeal Cookies
9988,Swedish Oatmeal Lace
9989,Simple Sugar Cookies
9990,Homemade Chocolate Sandwich Cookies
9991,Faux-reos
9992,Faux-reo Filling
9993,Chocolate Cookies
9994,Chocolate Cookie Buttercream Frosting
9995,Date-Nut and Brown Sugar Bars
9996,Chewy Peanut Butter Chocolate Chip Cookies
9997,Vanille Kipferl I
9998,Flourless Peanut Butter Cookies
9999,Peanut Butter Bars I
